[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:29 KST+0900] 676. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1053.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 677. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1054.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 678. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1055.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 679. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1056.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 680. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1057.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 681. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1058.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 682. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1059.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 683. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1060.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 684. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1061.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 685. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1062.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 686. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1063.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 687. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1064.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:30 KST+0900] 688. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1065.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 689. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1066.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 690. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1067.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 691. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1068.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 692. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1069.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:31 KST+0900] 693. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1070.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 694. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1071.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 695. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1072.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:31 KST+0900] 696. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1073.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 697. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1074.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:31 KST+0900] 698. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1075.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:31 KST+0900] 699. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1076.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 700. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1077.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 701. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1078.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 702. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1079.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 703. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1080.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 704. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1081.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 705. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1082.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 706. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1083.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 707. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1084.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 708. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1085.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 709. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1086.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 710. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1087.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:32 KST+0900] 711. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1088.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 712. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1089.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 713. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1090.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 714. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1091.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 715. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1092.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 716. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1093.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 717. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1094.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 718. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1095.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 719. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1096.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 720. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1097.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 721. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1098.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 722. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1099.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 723. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1100.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 724. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1101.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 725. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1102.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:33 KST+0900] 726. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1103.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 727. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1104.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 728. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1105.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 729. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1106.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 730. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1107.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 731. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1108.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 732. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1109.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 733. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1110.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 734. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1111.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 735. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1112.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 736. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1113.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 737. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1114.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 738. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1115.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 739. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1116.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 740. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1117.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:34 KST+0900] 741. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1118.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 742. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1119.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 743. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1120.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 744. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1121.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 745. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1122.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 746. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1123.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 747. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1124.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 748. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1125.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 749. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1126.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 750. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1127.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 751. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1128.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 752. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1129.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 753. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1130.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 754. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1131.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 755. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1132.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 756. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1133.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:35 KST+0900] 757. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1134.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:36 KST+0900] 758. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1135.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:36 KST+0900] 759. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1136.json Test 데이터 인풋 결과
정답: Idle
예측: Idle
[Timestamp: 2023-04-18 00:51:36 KST+0900] 760. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1137.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 761. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1138.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:36 KST+0900] 762. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1139.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 763. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1140.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:36 KST+0900] 764. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1141.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 765. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1142.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:36 KST+0900] 766. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1143.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 767. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1144.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:36 KST+0900] 768. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1145.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 769. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1146.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:36 KST+0900] 770. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1147.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 771. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1148.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:36 KST+0900] 772. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1149.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:36 KST+0900] 773. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1150.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 774. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1151.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 775. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1152.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 776. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1153.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 777. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1154.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 778. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1155.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 779. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1156.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 780. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1157.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 781. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1158.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 782. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1159.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 783. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1160.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 784. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1161.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 785. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1162.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 786. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1163.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:37 KST+0900] 787. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1164.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:37 KST+0900] 788. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1165.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 789. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1166.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 790. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1167.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 791. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1168.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 792. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1169.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
[Timestamp: 2023-04-18 00:51:38 KST+0900] 793. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1170.json Test 데이터 인풋 결과
정답: Idle
예측: Get On
[Timestamp: 2023-04-18 00:51:38 KST+0900] 794. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_1171.json Test 데이터 인풋 결과
정답: Idle
예측: Get Off
